
[33mSymfony Container Public Services[39m
[33m=================================[39m

 -------------------------------------------------------------------- -------------------------------------------------------------------------------------------- 
  [32mService ID[39m                                                           [32mClass name[39m                                                                                  
  lexik_form_filter.query_builder_updater                              Lexik\Bundle\FormFilterBundle\Filter\FilterBuilderUpdater                                   
  lexik_form_filter.type.filter_boolean                                Lexik\Bundle\FormFilterBundle\Filter\Form\Type\BooleanFilterType                            
  lexik_form_filter.type.filter_checkbox                               Lexik\Bundle\FormFilterBundle\Filter\Form\Type\CheckboxFilterType                           
  lexik_form_filter.type.filter_choice                                 Lexik\Bundle\FormFilterBundle\Filter\Form\Type\ChoiceFilterType                             
  lexik_form_filter.type.filter_collection_adapter                     Lexik\Bundle\FormFilterBundle\Filter\Form\Type\CollectionAdapterFilterType                  
  lexik_form_filter.type.filter_date                                   Lexik\Bundle\FormFilterBundle\Filter\Form\Type\DateFilterType                               
  lexik_form_filter.type.filter_date_range                             Lexik\Bundle\FormFilterBundle\Filter\Form\Type\DateRangeFilterType                          
  lexik_form_filter.type.filter_datetime                               Lexik\Bundle\FormFilterBundle\Filter\Form\Type\DateTimeFilterType                           
  lexik_form_filter.type.filter_datetime_range                         Lexik\Bundle\FormFilterBundle\Filter\Form\Type\DateTimeRangeFilterType                      
  lexik_form_filter.type.filter_entity                                 Lexik\Bundle\FormFilterBundle\Filter\Form\Type\EntityFilterType                             
  lexik_form_filter.type.filter_number                                 Lexik\Bundle\FormFilterBundle\Filter\Form\Type\NumberFilterType                             
  lexik_form_filter.type.filter_number_range                           Lexik\Bundle\FormFilterBundle\Filter\Form\Type\NumberRangeFilterType                        
  lexik_form_filter.type.filter_sharedable                             Lexik\Bundle\FormFilterBundle\Filter\Form\Type\SharedableFilterType                         
  lexik_form_filter.type.filter_text                                   Lexik\Bundle\FormFilterBundle\Filter\Form\Type\TextFilterType                               
  lexik_form_filter.type_extension.filter_extension                    Lexik\Bundle\FormFilterBundle\Filter\Form\FilterTypeExtension                               
  locale_listener                                                      Symfony\Component\HttpKernel\EventListener\LocaleListener                                   
  logger                                                               Symfony\Bridge\Monolog\Logger                                                               
  mailer                                                               alias for "swiftmailer.mailer.default"                                                      
  menu.service                                                         AppBundle\Servicios\MenuService                                                             
  monolog.handler.console                                              Symfony\Bridge\Monolog\Handler\ConsoleHandler                                               
  monolog.handler.console_very_verbose                                 Symfony\Bridge\Monolog\Handler\ConsoleHandler                                               
  monolog.handler.debug                                                Symfony\Bridge\Monolog\Handler\DebugHandler                                                 
  monolog.handler.main                                                 Monolog\Handler\StreamHandler                                                               
  monolog.logger.assetic                                               Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.doctrine                                              Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.event                                                 Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.php                                                   Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.profiler                                              Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.request                                               Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.router                                                Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.security                                              Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.templating                                            Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.translation                                           Symfony\Bridge\Monolog\Logger                                                               
  producto.listener.doctrine                                           AppBundle\EventListener\ProductoListener                                                    
  producto.manager                                                     AppBundle\Manager\ProductoManager                                                           
  profiler                                                             Symfony\Component\HttpKernel\Profiler\Profiler                                              
  profiler_listener                                                    Symfony\Component\HttpKernel\EventListener\ProfilerListener                                 
  property_accessor                                                    Symfony\Component\PropertyAccess\PropertyAccessor                                           
  rbsoft.cartmanager                                                   RBSoft\CartBundle\Model\CartManager                                                         
  rbsoft.profile.form.type                                             RBSoft\UsuarioBundle\Form\Type\ProfileFormType                                              
  rbsoft.registration.form.type                                        RBSoft\UsuarioBundle\Form\Type\RegistrationFormType                                         
  reposicion.listener.doctrine                                         AppBundle\EventListener\ReposicionListener                                                  
  reposicion.manager                                                   AppBundle\Manager\ReposicionManager                                                         
  request_stack                                                        Symfony\Component\HttpFoundation\RequestStack                                               
  response_listener                                                    Symfony\Component\HttpKernel\EventListener\ResponseListener                                 
  router                                                               Symfony\Bundle\FrameworkBundle\Routing\Router                                               
  router_listener                                                      Symfony\Component\HttpKernel\EventListener\RouterListener                                   
  routing.loader                                                       Symfony\Bundle\FrameworkBundle\Routing\DelegatingLoader                                     
  security.authentication.guard_handler                                Symfony\Component\Security\Guard\GuardAuthenticatorHandler                                  
  security.authentication_utils                                        Symfony\Component\Security\Http\Authentication\AuthenticationUtils                          
  security.authorization_checker                                       Symfony\Component\Security\Core\Authorization\AuthorizationChecker                          
  security.csrf.token_manager                                          Symfony\Component\Security\Csrf\CsrfTokenManager                                            
  security.encoder_factory                                             Symfony\Component\Security\Core\Encoder\EncoderFactory                                      
  security.firewall                                                    Symfony\Component\Security\Http\Firewall                                                    
  security.firewall.map.context.main                                   Symfony\Bundle\SecurityBundle\Security\FirewallContext                                      
  security.password_encoder                                            Symfony\Component\Security\Core\Encoder\UserPasswordEncoder                                 
  security.rememberme.response_listener                                Symfony\Component\Security\Http\RememberMe\ResponseListener                                 
  security.token_storage                                               Symfony\Component\Security\Core\Authentication\Token\Storage\TokenStorage                   
  security.user_checker.main                                           Symfony\Component\Security\Core\User\UserChecker                                            
  security.validator.user_password                                     Symfony\Component\Security\Core\Validator\Constraints\UserPasswordValidator                 
  sensio_distribution.security_checker                                 SensioLabs\Security\SecurityChecker                                                         
  sensio_distribution.security_checker.command                         SensioLabs\Security\Command\SecurityCheckerCommand                                          
  sensio_framework_extra.cache.listener                                Sensio\Bundle\FrameworkExtraBundle\EventListener\HttpCacheListener                          
  sensio_framework_extra.controller.listener                           Sensio\Bundle\FrameworkExtraBundle\EventListener\ControllerListener                         
  sensio_framework_extra.converter.datetime                            Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\DateTimeParamConverter            
  sensio_framework_extra.converter.doctrine.orm                        Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\DoctrineParamConverter            
  sensio_framework_extra.converter.listener                            Sensio\Bundle\FrameworkExtraBundle\EventListener\ParamConverterListener                     
  sensio_framework_extra.converter.manager                             Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\ParamConverterManager             
  sensio_framework_extra.security.listener                             Sensio\Bundle\FrameworkExtraBundle\EventListener\SecurityListener                           
  sensio_framework_extra.view.guesser                                  Sensio\Bundle\FrameworkExtraBundle\Templating\TemplateGuesser                               
  sensio_framework_extra.view.listener                                 Sensio\Bundle\FrameworkExtraBundle\EventListener\TemplateListener                           
  service_container                                                                                                                                                
  session                                                              Symfony\Component\HttpFoundation\Session\Session                                            
  session.save_listener                                                Symfony\Component\HttpKernel\EventListener\SaveSessionListener                              
  session.storage                                                      alias for "session.storage.native"                                                          
  session.storage.filesystem                                           Symfony\Component\HttpFoundation\Session\Storage\MockFileSessionStorage                     
  session.storage.native                                               Symfony\Component\HttpFoundation\Session\Storage\NativeSessionStorage                       
  session.storage.php_bridge                                           Symfony\Component\HttpFoundation\Session\Storage\PhpBridgeSessionStorage                    
  session_listener                                                     Symfony\Bundle\FrameworkBundle\EventListener\SessionListener                                
  setting.service                                                      AppBundle\Servicios\Setting                                                                 
  stof_doctrine_extensions.uploadable.manager                          Stof\DoctrineExtensionsBundle\Uploadable\UploadableManager                                  
  streamed_response_listener                                           Symfony\Component\HttpKernel\EventListener\StreamedResponseListener                         
  swiftmailer.email_sender.listener                                    Symfony\Bundle\SwiftmailerBundle\EventListener\EmailSenderListener                          
  swiftmailer.mailer                                                   alias for "swiftmailer.mailer.default"                                                      
  swiftmailer.mailer.default                                           Swift_Mailer                                                                                
  swiftmailer.mailer.default.plugin.messagelogger                      Swift_Plugins_MessageLogger                                                                 
  swiftmailer.mailer.default.spool                                     Swift_FileSpool                                                                             
  swiftmailer.mailer.default.transport                                 Swift_Transport_SpoolTransport                                                              
  swiftmailer.mailer.default.transport.real                            Swift_Transport_EsmtpTransport                                                              
  swiftmailer.plugin.messagelogger                                     alias for "swiftmailer.mailer.default.plugin.messagelogger"                                 
  swiftmailer.spool                                                    alias for "swiftmailer.mailer.default.spool"                                                
  swiftmailer.transport                                                alias for "swiftmailer.mailer.default.transport"                                            
  swiftmailer.transport.real                                           alias for "swiftmailer.mailer.default.transport.real"                                       
  templating                                                           Symfony\Bundle\TwigBundle\TwigEngine                                                        
  templating.filename_parser                                           Symfony\Bundle\FrameworkBundle\Templating\TemplateFilenameParser                            
  templating.helper.logout_url                                         Symfony\Bundle\SecurityBundle\Templating\Helper\LogoutUrlHelper                             
  templating.helper.security                                           Symfony\Bundle\SecurityBundle\Templating\Helper\SecurityHelper                              
  templating.loader                                                    Symfony\Bundle\FrameworkBundle\Templating\Loader\FilesystemLoader                           
  templating.name_parser                                               Symfony\Bundle\FrameworkBundle\Templating\TemplateNameParser                                
  translation.dumper.csv                                               Symfony\Component\Translation\Dumper\CsvFileDumper                                          
  translation.dumper.ini                                               Symfony\Component\Translation\Dumper\IniFileDumper                                          
  translation.dumper.json                                              Symfony\Component\Translation\Dumper\JsonFileDumper                                         
  translation.dumper.mo                                                Symfony\Component\Translation\Dumper\MoFileDumper                                           
  translation.dumper.php                                               Symfony\Component\Translation\Dumper\PhpFileDumper                                          
  translation.dumper.po                                                Symfony\Component\Translation\Dumper\PoFileDumper                                           
  translation.dumper.qt                                                Symfony\Component\Translation\Dumper\QtFileDumper                                           
  translation.dumper.res                                               Symfony\Component\Translation\Dumper\IcuResFileDumper                                       
  translation.dumper.xliff                                             Symfony\Component\Translation\Dumper\XliffFileDumper                                        
  translation.dumper.yml                                               Symfony\Component\Translation\Dumper\YamlFileDumper                                         
  translation.extractor                                                Symfony\Component\Translation\Extractor\ChainExtractor                                      
  translation.extractor.php                                            Symfony\Bundle\FrameworkBundle\Translation\PhpExtractor                                     
  translation.loader                                                   Symfony\Bundle\FrameworkBundle\Translation\TranslationLoader                                
  translation.loader.csv                                               Symfony\Component\Translation\Loader\CsvFileLoader                                          
  translation.loader.dat                                               Symfony\Component\Translation\Loader\IcuDatFileLoader                                       
  translation.loader.ini                                               Symfony\Component\Translation\Loader\IniFileLoader                                          
  translation.loader.json                                              Symfony\Component\Translation\Loader\JsonFileLoader                                         
  translation.loader.mo                                                Symfony\Component\Translation\Loader\MoFileLoader                                           
  translation.loader.php                                               Symfony\Component\Translation\Loader\PhpFileLoader                                          
  translation.loader.po                                                Symfony\Component\Translation\Loader\PoFileLoader                                           
  translation.loader.qt                                                Symfony\Component\Translation\Loader\QtFileLoader                                           
  translation.loader.res                                               Symfony\Component\Translation\Loader\IcuResFileLoader                                       
  translation.loader.xliff                                             Symfony\Component\Translation\Loader\XliffFileLoader                                        
  translation.loader.yml                                               Symfony\Component\Translation\Loader\YamlFileLoader                                         
  translation.writer                                                   Symfony\Component\Translation\Writer\TranslationWriter                                      
  translator                                                           Symfony\Component\Translation\DataCollectorTranslator                                       
  translator.default                                                   Symfony\Bundle\FrameworkBundle\Translation\Translator                                       
  translator_listener                                                  Symfony\Component\HttpKernel\EventListener\TranslatorListener                               
  twig                                                                 Twig_Environment                                                                            
  twig.controller.exception                                            Symfony\Bundle\TwigBundle\Controller\ExceptionController                                    
  twig.controller.preview_error                                        Symfony\Bundle\TwigBundle\Controller\PreviewErrorController                                 
  twig.exception_listener                                              Symfony\Component\HttpKernel\EventListener\ExceptionListener                                
  twig.extension.categoria                                             AppBundle\Twig\Extension\CategoriaExtension                                                 
  twig.extension.image                                                 Gregwar\ImageBundle\Extensions\ImageTwig                                                    
  twig.extension.producto_imagen                                       AppBundle\Twig\Extension\ImagenExtension                                                    
  twig.extension.text                                                  Twig_Extensions_Extension_Text                                                              
  twig.loader                                                          Symfony\Bundle\TwigBundle\Loader\FilesystemLoader                                           
  twig.profile                                                         Twig_Profiler_Profile                                                                       
  twig.translation.extractor                                           Symfony\Bridge\Twig\Translation\TwigExtractor                                               
  uri_signer                                                           Symfony\Component\HttpKernel\UriSigner                                                      
  usuario.listener.doctrine                                            RBSoft\UtilidadBundle\Doctrine\EventListener\UsuarioListener                                
  utilidad.service                                                     AppBundle\Servicios\Utilidad                                                                
  validator                                                            Symfony\Component\Validator\Validator\ValidatorInterface                                    
  validator.builder                                                    Symfony\Component\Validator\ValidatorBuilderInterface                                       
  validator.email                                                      Symfony\Component\Validator\Constraints\EmailValidator                                      
  validator.expression                                                 Symfony\Component\Validator\Constraints\ExpressionValidator                                 
  var_dumper.cli_dumper                                                Symfony\Component\VarDumper\Dumper\CliDumper                                                
  var_dumper.cloner                                                    Symfony\Component\VarDumper\Cloner\VarCloner                                                
  web_profiler.controller.exception                                    Symfony\Bundle\WebProfilerBundle\Controller\ExceptionController                             
  web_profiler.controller.profiler                                     Symfony\Bundle\WebProfilerBundle\Controller\ProfilerController                              
  web_profiler.controller.router                                       Symfony\Bundle\WebProfilerBundle\Controller\RouterController                                
  web_profiler.debug_toolbar                                           Symfony\Bundle\WebProfilerBundle\EventListener\WebDebugToolbarListener                      
  white_october_breadcrumbs                                            WhiteOctober\BreadcrumbsBundle\Model\Breadcrumbs                                            
  white_october_breadcrumbs.helper                                     WhiteOctober\BreadcrumbsBundle\Templating\Helper\BreadcrumbsHelper                          
  white_october_breadcrumbs.twig                                       WhiteOctober\BreadcrumbsBundle\Twig\Extension\BreadcrumbsExtension                          
 -------------------------------------------------------------------- -------------------------------------------------------------------------------------------- 

 // To search for a specific service, re-run this command with a search term. (e.g. [33mdebug:container log[39m)
